27-12-2021 00:02:41.121 [35m[HikariPool-1 housekeeper][0;39m [31mWARN [0;39m com.zaxxer.hikari.pool.HikariPool.run - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m33s663ms295µs500ns).
27-12-2021 00:06:55.344 [35m[http-nio-8080-exec-5][0;39m [1;31mERROR[0;39m com.itsol.recruit_managerment.utils.SqlReader.getSqlQueryById - class path resource [sql/admin/admin_job/searchjob.sql] cannot be resolved to URL because it does not exist
java.io.FileNotFoundException: class path resource [sql/admin/admin_job/searchjob.sql] cannot be resolved to URL because it does not exist
	at org.springframework.core.io.ClassPathResource.getURL(ClassPathResource.java:214)
27-12-2021 11:17:55.183 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.security.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5901f38d, org.springframework.security.web.context.SecurityContextPersistenceFilter@74b2940c, org.springframework.security.web.header.HeaderWriterFilter@31a736ba, org.springframework.security.web.authentication.logout.LogoutFilter@28ff36e, com.itsol.recruit_managerment.security.AuthorFilter@6decf735, com.itsol.recruit_managerment.security.AuthenFilter@7067bcf4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@93e264a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5c8993c5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7d735e92, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c065371, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3ad222dd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2bb8472a, org.springframework.security.web.session.SessionManagementFilter@77d8e196, org.springframework.security.web.access.ExceptionTranslationFilter@1d259a47, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ce78c12]
27-12-2021 11:17:55.617 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer - LiveReload server is running on port 35729
27-12-2021 11:17:55.668 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
27-12-2021 11:17:55.689 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.RecruitManagermentApplication.logStarted - Started RecruitManagermentApplication in 6.974 seconds (JVM running for 9.501)
27-12-2021 11:18:40.007 [35m[http-nio-8080-exec-1][0;39m [34mINFO [0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
27-12-2021 11:18:40.007 [35m[http-nio-8080-exec-1][0;39m [34mINFO [0;39m org.springframework.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
27-12-2021 11:18:40.009 [35m[http-nio-8080-exec-1][0;39m [34mINFO [0;39m org.springframework.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 2 ms
27-12-2021 11:19:15.995 [35m[http-nio-8080-exec-7][0;39m [31mWARN [0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.logException - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; nested exception is java.lang.NumberFormatException: For input string: "link"]
27-12-2021 11:19:29.692 [35m[http-nio-8080-exec-10][0;39m [31mWARN [0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.logException - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; nested exception is java.lang.NumberFormatException: For input string: "link"]
27-12-2021 11:20:09.848 [35m[http-nio-8080-exec-3][0;39m [31mWARN [0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.logException - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; nested exception is java.lang.NumberFormatException: For input string: "link"]
27-12-2021 11:21:22.129 [35m[http-nio-8080-exec-5][0;39m [31mWARN [0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.logException - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; nested exception is java.lang.NumberFormatException: For input string: "link"]
27-12-2021 11:36:11.225 [35m[http-nio-8080-exec-8][0;39m [31mWARN [0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.logException - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; nested exception is java.lang.NumberFormatException: For input string: "link"]
27-12-2021 11:36:31.071 [35m[http-nio-8080-exec-1][0;39m [31mWARN [0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.logException - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; nested exception is java.lang.NumberFormatException: For input string: "link"]
27-12-2021 11:37:53.320 [35m[http-nio-8080-exec-7][0;39m [31mWARN [0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.logException - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; nested exception is java.lang.NumberFormatException: For input string: "link"]
27-12-2021 11:38:11.914 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
27-12-2021 11:38:11.925 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
27-12-2021 11:38:12.051 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
27-12-2021 11:38:18.273 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.RecruitManagermentApplication.logStarting - Starting RecruitManagermentApplication using Java 15.0.1 on DESKTOP-KJNF2QE with PID 13356 (D:\BE\target\classes started by Admin in D:\BE)
27-12-2021 11:38:18.275 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.RecruitManagermentApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
27-12-2021 11:38:18.347 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.restart.ChangeableUrls.logTo - The Class-Path manifest attribute in C:\Users\Admin\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.1.0.0\ojdbc8-21.1.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Admin/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.1.0.0/oraclepki.jar
27-12-2021 11:38:18.347 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.logTo - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
27-12-2021 11:38:18.347 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.logTo - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
27-12-2021 11:38:19.226 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
27-12-2021 11:38:19.729 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 490 ms. Found 15 JPA repository interfaces.
27-12-2021 11:38:20.343 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8080 (http)
27-12-2021 11:38:20.353 [35m[restartedMain][0;39m [34mINFO [0;39m org.apache.catalina.core.StandardService.log - Starting service [Tomcat]
27-12-2021 11:38:20.353 [35m[restartedMain][0;39m [34mINFO [0;39m org.apache.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.54]
27-12-2021 11:38:20.436 [35m[restartedMain][0;39m [34mINFO [0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
27-12-2021 11:38:20.436 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 2088 ms
27-12-2021 11:38:20.445 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.config.SimpleCORSFilter.<init> - SimpleCORSFilter init
27-12-2021 11:38:20.569 [35m[restartedMain][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
27-12-2021 11:38:20.572 [35m[restartedMain][0;39m [31mWARN [0;39m com.zaxxer.hikari.util.DriverDataSource.<init> - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
27-12-2021 11:38:20.796 [35m[restartedMain][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
27-12-2021 11:38:20.839 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
27-12-2021 11:38:20.931 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.4.32.Final
27-12-2021 11:38:21.198 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
27-12-2021 11:38:21.309 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
27-12-2021 11:38:22.297 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
27-12-2021 11:38:22.307 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
27-12-2021 11:38:22.854 [35m[restartedMain][0;39m [31mWARN [0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
27-12-2021 11:38:23.221 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.security.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@59f21c86, org.springframework.security.web.context.SecurityContextPersistenceFilter@2f514a8f, org.springframework.security.web.header.HeaderWriterFilter@1ee7abd4, org.springframework.security.web.authentication.logout.LogoutFilter@3eaddd3, com.itsol.recruit_managerment.security.AuthorFilter@64b881a8, com.itsol.recruit_managerment.security.AuthenFilter@238ab508, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@705ff9a4, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@11fa2743, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@f20caa2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@63f66edc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@106e811, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46ffe1ec, org.springframework.security.web.session.SessionManagementFilter@30392386, org.springframework.security.web.access.ExceptionTranslationFilter@6e954d58, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@94be6da]
27-12-2021 11:38:23.562 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer - LiveReload server is running on port 35729
27-12-2021 11:38:23.596 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
27-12-2021 11:38:23.611 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.RecruitManagermentApplication.logStarted - Started RecruitManagermentApplication in 6.016 seconds (JVM running for 7.679)
27-12-2021 11:38:35.556 [35m[http-nio-8080-exec-1][0;39m [34mINFO [0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
27-12-2021 11:38:35.563 [35m[http-nio-8080-exec-1][0;39m [34mINFO [0;39m org.springframework.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
27-12-2021 11:38:35.564 [35m[http-nio-8080-exec-1][0;39m [34mINFO [0;39m org.springframework.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 1 ms
27-12-2021 11:38:35.647 [35m[http-nio-8080-exec-2][0;39m [31mWARN [0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.logException - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; nested exception is java.lang.NumberFormatException: For input string: "link"]
27-12-2021 11:39:16.081 [35m[http-nio-8080-exec-4][0;39m [31mWARN [0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.logException - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; nested exception is java.lang.NumberFormatException: For input string: "link"]
27-12-2021 11:40:00.164 [35m[http-nio-8080-exec-9][0;39m [31mWARN [0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.logException - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; nested exception is java.lang.NumberFormatException: For input string: "link"]
